Fundamental e Medio (particular),Fundamental e Medio (publico),Graduacao e Pos (particular),Graduacao e Pos (publico),Medio comp e Sup incomp (+25),Pre Escola (particular),Pre Escola(publico),Superior completo (+25)
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,54,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,2,100
60,10,81,30,90,55,10,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,1,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,1,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,55,1,100
60,10,80,30,90,53,1,100
60,10,80,30,90,51,1,100
60,10,80,30,90,54,1,100
60,10,80,30,90,52,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,55,3,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,53,1,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,1,100
60,10,80,30,90,51,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,81,30,90,55,2,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,54,1,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,54,1,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,3,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,1,100
60,10,80,30,90,51,0,100
60,10,81,30,90,55,2,110
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,54,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,52,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,2,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,81,30,90,55,3,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,81,30,90,55,3,100
60,10,80,30,90,52,1,100
60,10,80,30,90,52,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,5,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,52,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,1,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,1,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
70,10,81,30,90,55,3,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,52,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,52,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,2,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,81,30,90,55,1,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,53,0,100
70,10,81,30,100,55,4,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,1,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,100,53,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,81,30,90,54,1,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,81,30,90,54,1,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,3,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,2,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,7,100
60,10,81,30,90,55,1,110
60,10,81,30,90,55,1,100
60,10,80,30,90,50,0,100
60,10,80,30,90,53,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,81,30,90,55,3,100
60,10,81,30,100,55,5,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
70,20,81,40,100,55,10,110
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,51,1,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,2,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,52,1,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
70,10,81,30,90,55,4,100
60,10,80,30,90,50,0,100
60,10,81,30,100,55,2,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,2,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,81,30,90,55,2,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,53,0,100
60,10,81,30,90,55,2,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,50,0,100
60,10,80,30,90,51,0,100
60,10,80,30,90,50,0,100
