Pre Escola(publico),Fundamental e Medio (publico),Graduacao e Pos (publico),Pre Escola (particular),Fundamental e Medio(particular),Graduacao e Pos (particular),Medio comp.  e Sup. incomp. (+25), Superior completo (+25)
|1235,64157956|,|3877,55431679|,|126,54670974|,|326,01937739|,|847,76215831|,|1473,46515966|,|5721,94277094|,|3711,92497301|
|180,96110524|,|760,20116481|,|26,64169318|,0,|21,36394112|,|77,06222155|,|316,98185733|,|158,57406936|
|1506,88648026|,|5181,22254664|,|192,30266935|,|149,56343335|,|474,0839708|,|495,47863481|,|3274,08707627|,|1465,6768856|
|308,25644958|,|914,12588448|,|26,19462982|,|44,50199971|,|106,2473565|,|132,61045662|,|1093,72925873|,|662,69396504|
|768,6274396|,|2370,37920976|,|73,94020999|,|75,80359296|,|309,84749353|,|316,94273754|,|2083,17087547|,|1198,77972924|
|341,46475316|,|976,7731895|,|13,3640125|,|7,83936421|,|58,12353776|,|122,95129342|,|719,56619597|,|433,69293251|
|94,18414774|,|374,18541179|,|22,37729677|,|12,58614007|,|67,60682892|,|108,69592884|,|596,51782995|,|580,25634646|
|1788,81708667|,|6274,95627735|,|179,78982434|,|154,19798255|,|913,79766734|,|804,56656699|,|5084,85815688|,|1667,31227708|
|225,85980592|,|933,98744618|,|23,3327141|,|7,91475526|,|27,12066307|,|50,52737885|,|452,78612401|,|122,99294435|
|142,17208795|,|542,87175218|,|39,73067408|,0,|37,15750858|,|78,85552433|,|629,91895577|,|181,55327293|
|266,99861078|,|553,07162234|,|18,05223507|,|5,65449641|,|10,45924807|,|75,69189689|,|343,88530078|,|115,19686803|
|559,46772996|,|3349,47831133|,|249,79466117|,|79,08065151|,|292,78450261|,|227,77255671|,|1629,40622438|,|1061,08675917|
|138,42475229|,|523,82330238|,|11,50888192|,|5,05079772|,|41,98441656|,|70,86289164|,|453,01574175|,|146,71576638|
|1058,45369303|,|3139,44883389|,|88,02810038|,|30,49350216|,|396,75391236|,|543,33113512|,|3737,90887538|,|579,30257348|
|129,66636329|,|505,93867759|,|8,69563399|,|3,35053249|,|33,50973831|,|49,65114562|,|509,16482575|,|191,35997883|
|965,11420943|,|3672,31221152|,|202,86935885|,|127,02744721|,|681,82431872|,|564,80443025|,|3295,24185817|,|1308,59308101|
|132,90742986|,|901,02817317|,|9,22066893|,0,|12,78578258|,|34,63596458|,|437,01002606|,|86,33542499|
|153,16315491|,|614,91753239|,|72,42484051|,0,0,|78,39169513|,|372,83258943|,|116,67329009|
|8083,3118653|,|27874,01086927|,|2642,60418286|,|2211,73587332|,|7075,86598575|,|9284,36533331|,|39188,29903785|,|21282,22823539|
|1922,12246312|,|6652,78417631|,|112,20205526|,|48,32061078|,|361,11697713|,|457,47484066|,|5048,64301228|,|840,14756476|
|172,17553898|,|969,63965762|,|26,12157357|,0,|22,01728338|,|140,46467803|,|683,11384787|,|281,0481268|
|2688,34867038|,|8284,58461298|,|486,88408026|,|391,71095023|,|2062,04601558|,|1846,42767652|,|11321,76439955|,|5648,65839291|
|192,61763374|,|795,1563769|,|23,117046|,|3,59729949|,|12,01224788|,|119,64378875|,|642,34669403|,|275,14482451|
|2220,3670735|,|8192,62776944|,|691,88731667|,|439,14526524|,|1429,26922681|,|1818,74537871|,|8675,286243|,|4422,75085361|
|1163,99155387|,|4989,52686824|,|298,50709804|,|43,73150699|,|150,96473146|,|338,48791511|,|2182,11671026|,|1115,65883275|
|370,59455655|,|1139,65927111|,|8,47025306|,0,|23,23357946|,|83,22632062|,|572,12779947|,|223,3462936|
|293,61573937|,|621,49936227|,|20,72162038|,|1,95589625|,|32,04973733|,|54,12148754|,|494,92579839|,|163,38688218|
|1462,55416054|,|6776,93706142|,|273,25129746|,|217,90010622|,|819,39054358|,|727,04579107|,|6216,70037442|,|2780,6812583|
|146,89659081|,|645,60711645|,|34,23568382|,|4,59686639|,|69,32049077|,|139,2304734|,|479,36384423|,|225,83230655|
|1138,04135699|,|5465,66248119|,|160,85402846|,|35,02292649|,|253,64157143|,|294,8717323|,|3041,45131929|,|906,02253417|
|834,89632212|,|3621,74591082|,|69,4463506|,|49,56145688|,|118,27454417|,|411,01950603|,|1759,55264941|,|689,11493176|
|6706,45048841|,|25326,12306633|,|2278,85861985|,|2160,94975277|,|7147,66700573|,|6148,1873081|,|31572,89426374|,|19064,99952046|
|1130,34448503|,|5380,32067268|,|139,83383314|,|170,5452305|,|434,12773039|,|857,78629166|,|4046,03133602|,|1717,43647675|
|282,88633672|,|746,27753068|,|15,81250935|,|13,52124529|,|13,16375469|,|98,56311444|,|683,03838792|,|264,08768619|
|400,5805548|,|1028,1404021|,|2,6583708|,|2,05064123|,|40,28137626|,|44,11237165|,|720,33156773|,|156,81182357|
|88,33990382|,|489,66904619|,|6,13675965|,|2,03394616|,0,|30,90075181|,|335,41718521|,|59,13566195|
|8563,63472679|,|27040,2842318|,|3682,86257379|,|1875,02959649|,|7167,79486939|,|7504,01862129|,|41996,34467841|,|23871,98787679|
|5532,14131387|,|18003,71017167|,|1605,13692693|,|908,03818339|,|2957,24191372|,|3438,59900693|,|20443,97927952|,|10320,93000234|
